职业代码,职业名称
2-01-15-00,生物科学研究人员
2-01-16-00,农业科学研究人员
2-01-17-00,医学研究人员
2-01-99-00,体育研究人员
2-02-01-00,地质勘探工程技术人员
2-02-02-01,大地测量工程技术人员
2-02-02-02,工程测量工程技术人员
2-02-02-03,摄影测量与遥感工程技术人员
2-02-02-04,地图制图与印刷工程技术人员
2-02-02-05,海洋测绘工程技术人员
2-02-02-99,其他测绘工程技术人员
2-02-03-01,采矿工程技术人员
2-02-03-02,选矿与矿物加工工程技术人员
2-02-03-99,其他矿山工程技术人员
2-02-04-01,石油开采工程技术人员
2-02-04-02,石油储运工程技术人员
2-02-04-99,其他石油工程技术人员
2-02-05-01,冶炼工程技术人员
2-02-05-02,轧制工程技术人员
2-02-05-03,焦化工程技术人员
2-02-05-04,金属材料工程技术人员
2-02-05-05,耐火材料工程技术人员
2-02-05-06,碳素材料工程技术人员
2-02-05-07,冶金热能工程技术人员
2-02-05-99,其他冶金工程技术人员
2-02-06-01,化工实验工程技术人员
2-02-06-02,化工设计工程技术人员
2-02-06-03,化工生产工程技术人员
2-02-06-99,其他化工工程技术人员
2-02-07-01,机械设计工程技术人员
2-02-07-02,机械制造工程技术人员
2-02-07-03,仪器仪表工程技术人员
2-02-07-04,设备工程技术人员
2-02-07-99,其他机械工程技术人员
2-02-08-01,装甲车辆工程技术人员
2-02-08-02,火炮枪械工程技术人员
2-02-08-03,弹箭工程技术人员
2-02-08-04,火炸药工程技术人员
2-02-08-05,光电火控工程技术人员
2-02-08-99,其他兵器工程技术人员
2-02-09-01,飞机设计工程技术人员
2-02-09-02,飞机制造工程技术人员
2-02-09-03,飞机发动机设计工程技术人员
2-02-09-04,飞机发动机制造工程技术人员
2-02-09-99,其他航空工程技术人员
2-02-10-00,航天工程技术人员
2-02-11-01,电子材料工程技术人员
2-02-11-02,电子元器件工程技术人员
2-02-11-03,雷达系统工程技术人员
2-02-11-04,广播视听设备工程技术人员
2-02-11-05,电子仪器与测量工程技术人员
2-02-11-99,其他电子工程技术人员
2-02-12-00,通信工程技术人员
2-02-13-01,计算机硬件技术人员
2-02-13-02,计算机软件技术人员
2-02-13-03,计算机网络技术人员
2-02-13-04,计算机系统分析技术人员
2-02-13-99,其他计算机与应用工程技术人员
2-02-14-01,电机与电器工程技术人员
2-02-14-02,电力拖动与自动控制工程技术人员
2-02-14-03,电线电缆与电工材料技术人员
2-02-14-99,其他电气工程技术人员
2-02-15-01,发电工程技术人员
2-02-15-02,输变电工程技术人员
2-02-15-03,供用电工程技术人员
2-02-15-99,其他电力工程技术人员
2-02-16-00,邮政工程技术人员
2-02-17-01,广播电视编播工程技术人员
2-02-17-02,广播电视传输覆盖工程技术人员
2-02-17-03,电影工程技术人员
2-02-17-99,其他广播电影电视工程技术人员
2-02-18-01,汽车运用工程技术人员
2-02-18-02,船舶运用工程技术人员
2-02-18-03,水上交通工程技术人员
2-02-18-04,海上救助打捞工程技术人员
2-02-18-05,船舶检验工程技术人员
2-02-18-99,其他交通工程技术人员
2-02-19-01,民用航空维修与适航专业技术人员
2-02-19-02,航行航空工程技术人员
2-02-19-03,通用航空技术人员
2-02-19-04,航空运输工程技术人员
2-02-19-99,其他民用航空工程技术人员
2-02-20-01,铁道运输工程技术人员
2-02-20-02,铁路机务工程技术人员
2-02-20-03,铁路车辆工程技术人员
2-02-20-04,铁路电务工程技术人员
2-02-20-99,其他铁路工程技术人员
2-02-21-01,城镇规划设计工程技术人员
2-02-21-02,建筑设计工程技术人员
2-02-21-03,土木建筑工程技术人员
2-02-21-04,风景园林工程技术人员
2-02-21-05,道路与桥梁工程技术人员
2-02-21-06,港口与航道工程技术人员
2-02-21-07,机场工程技术人员
2-02-21-08,铁路建筑工程技术人员
2-02-21-09,水利水电建筑工程技术人员
2-02-21-99,其他建筑工程技术人员
2-02-22-01,硅酸盐工程技术人员
2-02-22-02,非金属矿及制品工程技术人员
2-02-22-03,无机非金属新材料工程技术人员
2-02-22-99,其他建材工程技术人员
2-02-23-01,林业生态环境工程技术人员
2-02-23-02,森林培育工程技术人员
2-02-23-03,园林绿化工程技术人员
2-02-23-04,野生动物保护与繁殖利用工程技术人员
2-02-23-05,自然保护区工程技术人员
2-02-23-06,森林保护工程技术人员
2-02-23-07,木、竹材加工工程技术人员
2-02-23-08,森林采伐和运输工程技术人员
2-02-23-09,经济林和林特产品加工工程技术人员
2-02-23-10,森林资源管理与监测工程技术人员
2-02-23-99,其他林业工程技术人员
2-02-24-01,水资源工程技术人员
2-02-24-02,治河及泥沙治理工程技术人员
2-02-24-99,其他水利工程技术人员
2-02-25-01,海洋调查与监测工程技术人员
2-02-25-02,海洋环境预报工程技术人员
2-02-25-03,海洋资源开发利用和保护工程技术人员
2-02-25-04,海洋工程勘察设计工程技术人员
2-02-25-99,其他海洋工程技术人员
2-02-26-01,水产养殖工程技术人员
2-02-26-02,渔业资源开发利用工程技术人员
2-02-26-99,其他水产工程技术人员
2-02-27-01,纺纱工程技术人员
2-02-27-02,织造工程技术人员
2-02-27-03,染整工程技术人员
2-02-27-99,其他纺织工程技术人员
2-02-28-00,食品工程技术人员
2-02-29-01,气象观测人员
2-02-29-02,天气预报人员
2-02-29-03,气候监测预测人员
2-02-29-04,应用气象人员
2-02-29-05,气象服务人员
2-02-29-99,其他气象工程技术人员
2-02-30-00,地震工程技术人员
2-02-31-01,环境损害控制工程技术人员
2-02-31-02,环境监测工程技术人员
2-02-31-03,环境污染治理工程技术人员
2-02-31-99,其他环境保护工程技术人员
2-02-32-00,安全工程技术人员
2-02-33-01,标准化工程技术人员
2-02-33-02,计量工程技术人员
2-02-33-03,质量工程技术人员
2-02-33-99,其他标准化、计量、质量工程技术人员
2-02-34-01,普通工业工程技术人员
2-02-34-02,系统规划与管理工程技术人员
2-02-34-03,设施规划与设计工程技术人员
2-02-34-04,生产组织与管理工程技术人员
2-02-34-05,质量管理与可靠性控制工程技术人员
2-02-34-06,营销工程技术人员
2-02-34-07,人力资源开发与管理工程技术人员
2-02-34-99,其他管理（工业）工程技术人员
2-02-99-00,其他工程技术人员
2-03-01-00,土壤肥料技术人员
2-03-02-00,植物保护技术人员
2-03-03-00,园艺技术人员
2-03-04-00,作物遗传育种栽培技术人员
2-03-05-01,兽医
2-03-05-02,兽药技术人员
2-03-05-99,其他兽医兽药技术人员
2-03-06-01,畜牧技术人员
2-03-06-02,草业技术人员
2-03-06-99,其他畜牧与草业技术人员
2-03-99-00,其他农业技术人员
2-04-01-01,飞行驾驶员
2-04-01-02,飞行机械员
2-04-01-03,飞行领航员
2-04-01-04,飞行通信员
2-04-01-99,其他飞行人员和领航人员
2-04-02-01,甲板部技术人员
2-04-02-02,轮机部技术人员
2-04-02-03,船舶引航员
2-04-02-99,其他船舶指挥和引航人员
2-04-99-00,其他飞机和船舶技术人员
2-05-01-01,内科医师
2-05-01-02,外科医师
2-05-01-03,儿科医师
2-05-01-04,妇产科医师
2-05-01-05,眼科医师
2-05-01-06,耳鼻喉科医师
2-05-01-07,口腔科医师
2-05-01-08,皮肤科医师
2-05-01-09,精神科医师
2-05-01-10,心理医师
2-05-01-11,传染病科医师
2-05-01-12,急诊科医师
2-05-01-13,康复科医师
2-05-01-14,麻醉科医师
2-05-01-15,病理科医师
2-05-01-16,放射科医师
2-05-01-17,核医学医师
2-05-01-18,超声诊断科医师
2-05-01-19,放射肿瘤科医师
2-05-01-20,全科医师
2-05-01-21,乡村医师
2-05-01-22,妇幼保健医师
2-05-01-23,输（采供）血医师
2-05-01-99,其他西医医师
2-05-02-01,中医内科医师
2-05-02-02,中医外科医师
2-05-02-03,中医妇科医师
2-05-02-04,中医儿科医师
2-05-02-05,中医眼科医师
2-05-02-06,中医皮肤科医师
2-05-02-07,中医骨伤科医师
2-05-02-08,中医肛肠科医师
2-05-02-09,中医耳鼻喉科医师
2-05-02-10,针灸科医师
2-05-02-11,推拿按摩科医师
2-05-02-99,其他中医医师
2-05-03-00,中西医结合医师
2-05-04-00,民族医师
2-05-05-01,流行病学医师
2-05-05-02,营养与食品卫生医师
2-05-05-03,环境卫生医师
2-05-05-04,职业病医师
2-05-05-05,劳动（职业）卫生医师
2-05-05-06,放射卫生医师
2-05-05-07,少儿和学校卫生医师
2-05-05-99,其他公共卫生医师
2-05-06-01,西药剂师
2-05-06-02,中药剂师
2-05-06-99,其他药剂人员
2-05-07-01,影像技师
2-05-07-02,麻醉技师
2-05-07-03,病理技师
2-05-07-04,临床检验技师
2-05-07-05,公卫检验技师
2-05-07-06,卫生工程技师
2-05-07-07,输（采供）血技师
2-05-07-99,其他医疗技术人员
2-05-08-01,病房护士
2-05-08-02,门诊护士
2-05-08-03,急诊护士
2-05-08-04,手术室护士
2-05-08-05,供应室护士
2-05-08-06,社区护士
2-05-08-07,助产士
2-05-08-99,其他护理人员
2-05-99-00,其他卫生专业技术人员
2-06-01-00,经济计划人员
2-06-02-00,统计人员
2-06-03-00,会计人员
2-06-04-00,审计人员
2-06-05-00,国际商务人员
2-06-99-00,其他经济业务人员
2-07-01-01,银行货币发行员
2-07-01-02,银行国库业务员
2-07-01-03,银行外汇管理员
2-07-01-04,银行清算员
2-07-01-05,银行信贷员
2-07-01-06,银行国外业务员
2-07-01-07,银行信托业务员
2-07-01-08,银行信用卡业务员
2-07-01-09,银行储蓄员
2-07-01-99,其他银行业务人员
2-07-02-01,精算师
2-07-02-02,保险推销员
2-07-02-03,保险理陪员
2-07-02-99,其他保险业务人员
2-07-03-01,证券发行员
2-07-03-02,证券交易员
2-07-03-03,证券投资顾问
2-07-03-99,其他证券业务人员
2-07-99-00,其他金融业务人员
2-08-01-00,法官
2-08-02-00,检察官
2-08-03-00,律师
2-08-04-00,公证员
2-08-05-01,法医
2-08-05-99,其他司法鉴定人员
2-08-06-00,书记员
2-08-99-00,其他法律专业人员
2-09-01-00,高等教育教师
2-09-02-01,中等职业教育理论教师
2-09-02-02,实习指导教师
2-09-02-99,其他中等职业教育教师
2-09-03-00,中学教师
2-09-04-00,小学教师
2-09-05-00,幼儿教师
2-09-06-00,特殊教育教师
2-09-99-00,其他教学人员
2-10-01-01,文学作家
2-10-01-02,曲艺作家
2-10-01-03,剧作家
2-10-01-04,作曲家
2-10-01-05,词作家
2-10-01-06,文艺评论员
2-10-01-07,皮影戏木偶戏作家
2-10-01-99,其他文艺创作和评论人员
2-10-02-01,电影电视导演
2-10-02-02,戏剧导演
2-10-02-03,舞蹈编导
2-10-02-04,音乐指挥
2-10-02-99,其他编导和音乐指挥人员
2-10-03-01,电影电视演员
2-10-03-02,戏剧演员
2-10-03-03,舞蹈演员
2-10-03-04,曲艺演员
2-10-03-05,杂技魔术演员
2-10-03-06,歌唱演员
2-10-03-07,皮影戏演员
2-10-03-08,木偶戏演员
2-10-03-99,其他演员
2-10-04-01,民族乐器演奏员
2-10-04-02,外国乐器演奏员
2-10-04-99,其他乐器演奏员
2-10-05-01,电影电视制片
2-10-05-02,电影电视场记
2-10-05-03,电影电视摄影师
2-10-05-04,照明师
2-10-05-05,录音师
2-10-05-06,剪辑师
2-10-05-07,美工师
2-10-05-08,化妆师
2-10-05-09,置景师
2-10-05-10,道具师
2-10-05-11,电影电视片发行人
2-10-05-12,舞台监督
2-10-05-13,戏剧制作人
2-10-05-99,其他电影电视制作及舞台专业人员
2-10-06-01,画家
2-10-06-02,篆刻家
2-10-06-03,雕塑家
2-10-06-04,书法家
2-10-06-05,陶艺家
2-10-06-99,其他美术专业人员
2-10-07-01,特种工艺设计人员
2-10-07-02,实用工艺设计人员
2-10-07-03,现代工艺设计人员
2-10-07-04,装潢美术设计人员
2-10-07-05,服装设计人员
2-10-07-06,室内装饰设计人员
2-10-07-07,陈列展览设计人员
2-10-07-08,广告设计人员
2-10-07-99,其他工艺美术专业人员
2-10-99-00,其他文学艺术工作人员
2-11-01-01,教练员
2-11-01-02,裁判员
2-11-01-03,运动员
2-11-01-99,其他体育工作人员
2-12-01-01,文字记者
2-12-01-02,摄影记者
2-12-01-99,其他记者
2-12-02-01,文字编辑
2-12-02-02,美术编辑
2-12-02-03,技术编辑
2-12-02-04,电子出版物编辑
2-12-02-99,其他编辑
2-12-03-00,校对员
2-12-04-01,播音员
2-12-04-02,节目主持人
2-12-04-99,其他播音员及节目主持人
2-12-05-00,翻译
2-12-06-01,图书资料业务人员
2-12-06-02,档案业务人员
2-12-06-03,缩微摄影人员
2-12-06-99,其他图书资料与档案业务人员
2-12-07-01,考古工作者
2-12-07-02,文物鉴定和和保管人员
2-12-07-03,文物保护专业人员
2-12-07-99,其他考古及文物护专业人员
2-12-99-00,其他新闻出版、文化工作人员
2-13-00-00,宗教职业者
2-99-00-00,其他专业技术人员
3-01-01-01,行政业务办公人员
3-01-01-02,行政执法人员
3-01-01-99,其他行政业务人员
3-01-02-01,秘书
3-01-02-02,公关员
3-01-02-03,收发员
3-01-02-04,打字员
3-01-02-05,计算机操作员
3-01-02-06,制图员
3-01-02-99,其他行政事务人员
3-01-99-00,其他行政办公人员
3-02-01-00,人民警察
3-02-02-01,保安员
3-02-02-02,违禁品检察员
3-02-02-03,金融守押员
3-02-02-99,其他治安保卫人员
3-02-03-01,灭火员
3-02-03-02,消防抢险救援员
3-02-03-03,防火员
3-02-03-04,建(构)筑物消防员
3-02-03-05,火灾瞭望观察员
3-02-03-99,其他消防人员
3-02-99-00,其他安全保卫和消防人员
3-03-01-01,邮政营业员
3-03-01-02,邮件处理员
3-03-01-03,投递员
3-03-01-04,邮政储汇员
3-03-01-05,报刊发行员
3-03-01-06,集邮业务员
3-03-01-07,邮政业务档案员
3-03-01-08,邮政机务员
3-03-01-99,其他邮政业务人员
3-03-02-01,电信业务营业员
3-03-02-02,话务员
3-03-02-03,报务员
3-03-02-99,其他电信业务人员
3-03-03-01,传输机务员
3-03-03-02,线务员
3-03-03-03,电话电报交换机务员
3-03-03-04,用户通信终端维修员
3-03-03-05,通信电力机务员
3-03-03-06,市话测量员
3-03-03-99,其他电信通信传输业务人员
3-03-99-00,其他邮政和电信业务人员
3-99-00-00,其他办事人员和有关人员
4-01-01-01,营业员
4-01-01-02,收银员
4-01-01-99,其他营业人员
4-01-02-01,推销员
4-01-02-02,出版物发行员
4-01-02-03,服装模特
4-01-02-99,其他推销、展销人员
4-01-03-01,采购员
4-01-03-02,收购员
4-01-03-03,中药购销员
4-01-03-99,其他采购人员
4-01-04-01,鉴定估价师
4-01-04-02,拍卖师
4-01-04-03,典当业务员
4-01-04-04,租赁业务员
4-01-04-99,其他拍卖、典当及租赁业务人员
4-01-05-01,废旧物资回收挑选工
4-01-05-02,废旧物资加工工
4-01-05-03,船体拆解工
4-01-05-99,其他废旧物资回收利用人员
4-01-06-01,粮油管理员
4-01-06-99,其他粮油管理人员
4-01-07-01,商品监督员
4-01-07-02,市场管理员
4-01-07-99,其他商品监督和市场管理人员
4-01-99-01,医药商品购销员
4-01-99-02,中药调剂员
4-01-99-03,摊商
4-02-01-01,保管员
4-02-01-02,理货员
4-02-01-03,商品养护员
4-02-01-04,保鲜员
4-02-01-05,冷藏工
4-02-01-99,其他保管人员
4-02-02-01,商品储运员
4-02-02-02,商品护运员
4-02-02-03,医药商品储运员
4-02-02-04,出版物储运员
4-02-02-99,其他储运人员
4-02-99-00,其他仓储人员
4-03-01-01,中式烹调师
4-03-01-02,中式面点师
4-03-01-99,其他中餐烹饪人员
4-03-02-01,西式烹调师
4-03-02-02,西式面点师
4-03-02-99,其他西餐烹饪人员
4-03-03-01,调酒师
4-03-03-02,茶艺师
4-03-03-99,其他调酒和茶艺人员
4-03-04-01,营养配餐员
4-03-04-99,其他营养配餐人员
4-03-05-01,餐厅服务员
4-03-05-02,餐具清洗保管员
4-03-05-99,其他餐厅服务人员
4-03-99-00,其他餐饮服务人员
4-04-01-01,前厅服务员
4-04-01-02,客房服务员
4-04-01-03,旅店服务员
4-04-01-99,其他饭店服务人员
4-04-02-01,导游
4-04-02-02,公共游览所服务员
4-04-02-03,展览讲解员
4-04-02-04,插花员
4-04-02-05,盆景工
4-04-02-06,假山工
4-04-02-07,园林植物保护工
4-04-02-08,观赏动物饲养工
4-04-02-99,其他旅游及公共游览场所服务人员
4-04-03-01,社会体育指导员
4-04-03-02,体育场地工
4-04-03-03,康乐服务员
4-04-03-04,保健按摩师
4-04-03-99,其他健身和娱乐场所服务人员
4-04-99-00,其他饭店、旅游及健身娱乐场所服务人员
4-05-01-01,汽车客运服务员
4-05-01-02,汽车货运站务员
4-05-01-03,汽车运输调度员
4-05-01-04,公路收费及监控员
4-05-01-99,其他公路道路运输服务人员
4-05-02-01,旅客列车乘务员
4-05-02-02,车站客运服务员
4-05-02-03,行包运输服务员
4-05-02-04,车站货运作业组织员
4-05-02-05,车站货运员
4-05-02-99,其他铁路客货运输服务人员
4-05-03-01,航空运输飞行服务员
4-05-03-02,航空运输地面服务员
4-05-03-99,其他航空运输服务人员
4-05-04-01,船舶业务员
4-05-04-02,港口客运员
4-05-04-99,其他水上运输服务人员
4-05-99-00,其他运输服务人员
4-06-01-01,医疗临床辅助服务员
4-06-01-02,药房辅助员
4-06-01-03,卫生防疫、妇幼保健员
4-06-01-99,其他医疗卫生辅助服务人员
4-07-01-01,中介代理人
4-07-01-02,职业指导员
4-07-01-99,其他社会中介服务人员
4-07-02-01,物业管理员
4-07-02-99,其他物业管理人员
4-07-03-01,供水生产工
4-07-03-02,供水供应工
4-07-03-03,生活燃料供应工
4-07-03-04,锅炉操作工
4-07-03-99,其他供水、供热及生活燃料供应服务人员
4-07-04-01,美容师
4-07-04-02,美发师
4-07-04-99,其他美容美发人员
4-07-05-01,摄影师
4-07-05-02,冲印师
4-07-05-99,其他摄影服务人员
4-07-06-01,眼镜验光员
4-07-06-02,眼镜定配工
4-07-06-99,其他验光配镜人员
4-07-07-01,洗衣师
4-07-07-02,染色师
4-07-07-99,其他洗染织补人员
4-07-08-01,浴池服务员
4-07-08-02,修脚师
4-07-08-99,其他浴池服务人员
4-07-09-01,刻制印章工
4-07-09-99,其他印章刻字人员
4-07-10-01,家用电子产品维修工
4-07-10-02,家用电器产品维修工
4-07-10-03,照相器材维修工
4-07-10-04,钟表维修工
4-07-10-05,乐器维修工
4-07-10-06,自行车维修工
4-07-10-99,其他日用机电产品维修人员
4-07-11-01,办公设备维修工
4-07-11-99,其他办公设备维修人员
4-07-12-01,保育员
4-07-12-02,家庭服务员
4-07-12-99,其他保育、家庭服务人员
4-07-13-01,垃圾清运工
4-07-13-02,保洁员
4-07-13-99,其他环境卫生人员
4-07-14-01,殡仪服务员
4-07-14-02,尸体接运工
4-07-14-03,尸体防腐工
4-07-14-04,尸体整容工
4-07-14-05,尸体火化工
4-07-14-06,墓地管理员
4-07-14-99,其他殡葬服务人员
4-07-99-00,其他社会服务和居民生活服务人员
4-99-00-00,其他商业、服务业人员
5-01-01-01,农艺工
5-01-01-02,啤酒花生产工
5-01-01-03,作物种子繁育工
5-01-01-04,农作物植保工
5-01-01-99,其他大田作物生产人员
5-01-02-01,农业实验工
5-01-02-02,农情测报员
5-01-02-99,其他农业实验人员
5-01-03-01,蔬菜园艺工
5-01-03-02,花卉园艺工
5-01-03-03,果、茶、桑园艺工
5-01-03-04,菌类园艺工
5-01-03-99,其他园艺作物生产人员
5-01-04-01,天然橡胶生产工
5-01-04-02,剑麻生产工
5-01-04-99,其他热带作物生产人员
5-01-05-01,中药材种植员
5-01-05-02,中药材养殖员
5-01-05-03,中药材生产管理员
5-01-05-99,其他中药材生产人员
5-01-06-01,棉花加工工
5-01-06-02,果类产品加工工
5-01-06-03,茶叶加工工
5-01-06-04,蔬菜加工工
5-01-06-05,竹、藤、麻、棕、草制品加工工
5-01-06-06,特种植物原料加工工
5-01-06-99,其他农副林特产品加工人员
5-01-99-00,其他种植业生产人员
5-02-01-01,林木种苗工
5-02-01-02,造林更新工
5-02-01-03,抚育采伐工
5-02-01-04,营林试验工
5-02-01-99,其他营造林人员
5-02-02-01,护林员
5-02-02-02,森林病虫害防治员
5-02-02-99,其他森林资源管护人员
5-02-03-01,野生动物保护员
5-02-03-02,野生植物保护员
5-02-03-03,自然保护区巡护监测员
5-02-03-04,标本员
5-02-03-99,其他野生动植物保护及自然保护区人员
5-02-04-01,木材采伐工
5-02-04-02,集材作业工
5-02-04-03,木材水运工
5-02-04-04,装卸归楞工
5-02-04-99,其他木材采运人员
5-02-99-00,其他林业生产及野生动植物保护人员
5-03-01-01,家畜饲养工
5-03-01-02,家畜繁殖工
5-03-01-99,其他家畜饲养人员
5-03-02-01,家禽饲养工
5-03-02-02,家禽繁殖工
5-03-02-99,其他家禽饲养人员
5-03-03-01,蜜蜂饲养工
5-03-03-02,蜂产品加工工
5-03-03-99,其他蜜蜂饲养人员
5-03-04-01,实验动物饲养工
5-03-04-99,其他实验动物饲养人员
5-03-05-01,动物疫病防治员
5-03-05-02,兽医化验员
5-03-05-03,动物检疫检验员
5-03-05-04,中兽医员
5-03-05-99,其他动物疫病防治人员
5-03-06-01,草地监护员
5-03-06-02,牧草工
5-03-06-03,草坪建植工
5-03-06-99,其他草业生产人员
5-03-99-00,其他畜牧业生产人员
5-04-01-01,水生动物苗种繁育工
5-04-01-02,水生植物苗种培育工
5-04-01-03,水生动物饲养工
5-04-01-04,水生植物栽培工
5-04-01-05,珍珠养殖工
5-04-01-06,生物饵料培养工
5-04-01-07,水产养殖潜水工
5-04-01-99,其他水产养殖人员
5-04-02-01,水产捕捞工
5-04-02-02,渔业生产船员
5-04-02-03,水生动植物采集工
5-04-02-04,渔网具装配工
5-04-02-99,其他水产捕捞及有关人员
5-04-03-01,水产品原料处理工
5-04-03-02,水产品腌熏烤制工
5-04-03-03,鱼糜及鱼糜制品加工工
5-04-03-04,鱼粉加工工
5-04-03-05,鱼肝油及制品加工工
5-04-03-06,海藻制碘工
5-04-03-07,海藻制醇工
5-04-03-08,海藻制胶工
5-04-03-09,海藻食品加工工
5-04-03-10,贝类净化工
5-04-03-99,其他水产品加工人员
5-04-99-00,其他渔业生产人员
5-05-01-01,河道修防工
5-05-01-02,混凝土维修工
5-05-01-03,土石维修工
5-05-01-04,水工检测工
5-05-01-05,建（构）筑物防治工
5-05-01-99,其他河道、水库管养人员
5-05-02-01,灌排工程工
5-05-02-02,渠道维护工
5-05-02-03,灌区供水工
5-05-02-04,灌溉试验工
5-05-02-99,其他农田灌排工程建设管理维护人员
5-05-03-01,水土保持防治工
5-05-03-02,水土保持测试工
5-05-03-03,水土保持勘测工
5-05-03-99,其他水土保持作业人员
5-05-04-01,水文勘测工
5-05-04-02,水文勘测船工
5-05-04-99,其他水文勘测作业人员
5-05-99-00,其他水利设施管理养护人员
5-99-01-01,拖拉机驾驶员
5-99-01-02,联合收割机驾驶员
5-99-01-03,农用运输车驾驶员
5-99-01-99,其他农林专用机械操作人员
5-99-02-01,沼气生产工
5-99-02-02,农村节能员
5-99-02-03,农用太阳能设施工
5-99-02-04,生物质能设备工
5-99-02-99,其他农村能源开发利用人员
6-01-01-01,钻探工
6-01-01-02,坑探工
6-01-01-03,物探工
6-01-01-04,采样工
6-01-01-05,水文地质工
6-01-01-06,海洋地质取样工
6-01-01-07,海洋土质试验工
6-01-01-08,碎样工
6-01-01-09,磨片工
6-01-01-10,淘洗工
6-01-01-11,劈岩与保管工
6-01-01-99,其他地质勘查人员
6-01-02-01,大地测量工
6-01-02-02,摄影测量工
6-01-02-03,地图制图工
6-01-02-04,工程测量工
6-01-02-05,地籍测绘工
6-01-02-99,其他测绘人员
6-01-03-01,露天采矿挖掘机司机
6-01-03-02,钻孔机司机
6-01-03-03,井筒冻结工
6-01-03-04,矿井开掘工
6-01-03-05,井下采矿工
6-01-03-06,支护工
6-01-03-07,矿山提升机操作工
6-01-03-08,矿井机车运输工
6-01-03-09,矿井通风工
6-01-03-10,矿山安全监测工
6-01-03-11,矿山检查验收工
6-01-03-12,矿灯、自救器管理工
6-01-03-13,火工品管理工
6-01-03-14,矿山救护工
6-01-03-15,矿物开采辅助工
6-01-03-99,其他矿物开采人员
6-01-04-01,筛选破碎工
6-01-04-02,重力选矿工
6-01-04-03,浮选工
6-01-04-04,磁选工
6-01-04-05,选矿脱水工
6-01-04-06,尾矿处理工
6-01-04-07,磨矿工
6-01-04-08,水煤浆制备工
6-01-04-09,动力配煤工
6-01-04-10,工业型煤工
6-01-04-99,其他矿物处理人员
6-01-05-01,井架安装工
6-01-05-02,钻井工
6-01-05-03,固井工
6-01-05-04,平台水手
6-01-05-05,水下设备操作工
6-01-05-99,其他钻井人员
6-01-06-01,油、气井测试工
6-01-06-02,采油工
6-01-06-03,采气工
6-01-06-04,井下作业工
6-01-06-05,天然气净化工
6-01-06-06,油气输送工
6-01-06-07,油气管道保护工
6-01-06-99,其他石油、天然气开采人员
6-01-07-01,海盐晒制工
6-01-07-02,海盐采收工
6-01-07-03,湖盐采掘工
6-01-07-04,湖盐脱水工
6-01-07-05,驳筑、集拆坨盐工
6-01-07-06,井矿盐采卤工
6-01-07-07,井矿盐卤水净化工
6-01-07-08,真空制盐工
6-01-07-09,冷冻提硝工
6-01-07-10,苦卤综合利用工
6-01-07-11,精制盐工
6-01-07-99,其他盐业生产人员
6-01-99-01,其他勘测及矿物开采人员
6-02-01-01,烧结球团原料工
6-02-01-02,烧结工
6-02-01-03,球团焙烧工
6-02-01-04,烧结成品工
6-02-01-05,高炉原料工
6-02-01-06,高炉炉前工
6-02-01-07,高炉运转工
6-02-01-99,其他炼铁人员
6-02-02-01,炼钢原料工
6-02-02-02,平炉炼钢工
6-02-02-03,转炉炼钢工
6-02-02-04,电炉炼钢工
6-02-02-05,炼钢浇铸工
6-02-02-06,炼钢准备工
6-02-02-07,整脱模工
6-02-02-99,其他炼钢人员
6-02-03-01,铁合金原料工
6-02-03-02,铁合金电炉冶炼工
6-02-03-03,铁合金焙烧工
6-02-03-04,铁合金湿法冶炼工
6-02-03-05,铁合金炉外法冶炼工
6-02-03-99,其他铁合金冶炼人员
6-02-04-01,重冶备料工
6-02-04-02,焙烧工
6-02-04-03,火法冶炼工
6-02-04-04,湿法冶炼工
6-02-04-05,电解精炼工
6-02-04-06,烟气制酸工
6-02-04-99,其他重有色金属冶炼人员
6-02-05-01,氧化铝制取工
6-02-05-02,铝电解工
6-02-05-03,镁冶炼工
6-02-05-04,硅冶炼工
6-02-05-99,其他轻有色金属冶炼人员
6-02-06-01,钨钼冶炼工
6-02-06-02,钽铌冶炼工
6-02-06-03,钛冶炼工
6-02-06-04,稀土冶炼工
6-02-06-05,贵金属治炼工
6-02-06-06,锂冶炼工
6-02-06-99,其他稀贵金属冶炼人员
6-02-07-01,半导体原料制备工
6-02-07-02,多晶制取工
6-02-07-99,其他半导体材料制备人员
6-02-08-01,轧制原料工
6-02-08-02,金属轧制工
6-02-08-03,酸洗工
6-02-08-04,金属材涂层工
6-02-08-05,金属材热处理工
6-02-08-06,焊管工
6-02-08-07,精整工
6-02-08-08,金属材丝拉拔工
6-02-08-09,金属挤压工
6-02-08-10,铸轧工
6-02-08-11,钢丝绳制造工
6-02-08-99,其他金属轧制人员
6-02-09-01,铸管备品工
6-02-09-02,铸管工
6-02-09-03,铸管精整工
6-02-09-99,其他铸铁管人员
6-02-10-01,碳素煅烧工
6-02-10-02,碳素成型工
6-02-10-03,碳素焙烧工
6-02-10-04,碳素浸渍工
6-02-10-05,碳素石墨化工
6-02-10-06,碳素石墨加工工
6-02-10-07,碳素纤维工
6-02-10-99,其他碳素制品生产人员
6-02-11-01,硬质合金混合料制备工
6-02-11-02,硬质合金成型工
6-02-11-03,硬质合金烧结工
6-02-11-04,硬质合金精加工工
6-02-11-99,其他硬质合金生产人员
6-02-99-01,冶炼风机工
6-03-01-01,化工原料准备工
6-03-01-02,压缩机工
6-03-01-03,气体净化工
